playerid,fname,lname,position,height,weight,birthday,country,school,draft_year,draft_round,draft_number
1630173,Precious,Achiuwa,Forward,6.8,225,9/19/1999,Nigeria,Memphis,2020,1,20
203500,Steven,Adams,Center,6.1,265,7/20/1993,New Zealand,Pittsburgh,2013,1,12
1628389,Bam,Adebayo,Center Forward,6.9,255,7/18/1997,USA,Kentucky,2017,1,14
1630534,Ochai,Agbaji,Guard,6.5,215,4/20/2000,USA,Kansas,2022,1,14
1630583,Santi,Aldama,Forward Center,7.0,215,1/10/2001,Spain,Loyola.Maryland,2021,1,30
1629638,Nickeil,Alexander.Walker,Guard,6.5,205,9/2/1998,Canada,Virginia Tech,2019,1,17
1628960,Grayson,Allen,Guard,6.4,198,10/8/1995,USA,Duke,2018,1,21
1628386,Jarrett,Allen,Center,6.9,243,4/21/1998,USA,Texas,2017,1,22
1630631,Jose,Alvarado,Guard,6.0,179,4/12/1998,USA,Georgia Tech,2021,,
203937,Kyle,Anderson,Forward Guard,6.9,230,9/20/1993,USA,UCLA,2014,1,30
203507,Giannis,Antetokounmpo,Forward,7.0,243,12/6/1994,Greece,Filathlitikos,2013,1,15
1628961,Kostas,Antetokounmpo,Forward,6.1,200,11/20/1997,Greece,University of Dayton,2018,2,60
203648,Thanasis,Antetokounmpo,Forward,6.7,219,7/18/1992,Greece,Panathinaikos,2014,2,51
1630175,Cole,Anthony,Guard,6.3,185,5/15/2000,USA,North Carolina,2020,1,15
1628384,O.G.,Anunoby,Forward,6.7,232,7/17/1997,United Kingdom,Indiana,2017,1,23
1627853,Ryan,Arcidiacono,Guard,6.3,195,3/26/1994,USA,Villanova,2017,,
201571,D.J.,Augustin,Guard,5.1,183,11/10/1987,USA,University of Texas at Austin,2008,1,9
1630166,Deni,Avdija,Forward,6.9,210,1/3/2001,Israel,Maccabi Tel Aviv,2020,1,9
1629028,Deandre,Ayton,Center,7.0,250,7/23/1998,Bahamas,Arizona,2018,1,1
1628962,Udoka,Azubuike,Center Forward,6.1,270,9/17/1999,Nigeria,Kansas,2020,1,27
1630641,Ibou,Badji,Center,7.1,240,10/13/2002,Senegal,FC Barcelona,2022,,
1628963,Marvin,Bagley III,Forward,6.1,235,3/14/1999,USA,Duke,2018,1,2
1631116,Patrick,Baldwin,Forward,6.9,220,11/18/2002,USA,Wisconsin.Milwaukee,2022,1,28
1630163,LaMelo,Ball,Guard,6.7,180,8/22/2001,USA,Illawarra,2020,1,3
1628964,Mo,Bamba,Center,7.0,231,5/12/1998,USA,Texas,2018,1,6
1631094,Paolo,Banchero,Forward,6.1,250,11/12/2002,USA,Duke,2022,1,1
1630217,Desmond,Bane,Guard,6.5,215,6/25/1998,USA,TCU,2020,1,30
1630625,Dalano,Banton,Forward,6.7,204,11/7/1999,Canada,Nebraska,2021,2,46
1631230,Dominick,Barlow,Forward,6.9,215,5/26/2003,USA,,2022,,
203084,Harrison,Barnes,Forward,6.8,225,5/30/1992,USA,North Carolina,2012,1,7
1630567,Scottie,Barnes,Forward,6.8,225,8/1/2001,USA,Florida State,2021,1,4
1629628,RJ,Barrett,Forward Guard,6.6,214,6/14/2000,Canada,Duke,2019,1,3
203115,Will,Barton,Guard,6.5,181,1/6/1991,USA,Memphis,2012,2,40
1629646,Charles,Bassey,Center Forward,6.9,230,10/28/2000,Nigeria,Western Kentucky,2021,2,53
1628966,Keita,Bates.Diop,Forward,6.8,229,1/23/1996,USA,Ohio State,2018,2,48
201587,Nicolas,Batum,Guard Forward,6.8,230,12/14/1988,France,Le Mans,2008,1,25
1629647,Darius,Bazley,Forward,6.9,216,6/12/2000,USA,Princeton HS (OH),2019,1,23
203078,Bradley,Beal,Guard,6.4,207,6/28/1993,USA,Florida,2012,1,3
1627736,Malik,Beasley,Guard,6.4,187,11/26/1996,USA,Florida State,2016,1,19
1630699,MarJon,Beauchamp,Forward,6.7,199,10/12/2000,USA,NBA G League Ignite,2022,1,24
202722,Davis,Bertans,Forward,6.1,225,11/12/1992,Latvia,Baskonia,2011,2,42
201976,Patrick,Beverley,Guard,6.2,180,7/12/1988,USA,Arkansas,2009,2,42
1630180,Saddiq,Bey,Forward,6.7,215,4/9/1999,USA,Villanova,2020,1,19
203920,Khem,Birch,Center,6.8,233,9/28/1992,Canada,UNLV,2017,,
1629048,Goga,Bitadze,Center Forward,6.1,250,7/20/1999,Georgia,Mega Basket,2019,1,18
202687,Bismack,Biyombo,Center,6.8,255,8/28/1992,DRC,Baloncesto Fuenlabrada,2011,1,7
1631205,Buddy,Boeheim,Forward,6.6,205,11/11/1999,USA,Syracuse,2022,,
203992,Bogdan,Bogdanovic,Guard,6.5,225,8/18/1992,Serbia,Fenerbahce,2014,1,27
202711,Bojan,Bogdanovic,Forward,6.7,226,4/18/1989,Croatia,Fenerbahce,2011,2,31
1629626,Bol,Bol,Center Forward,7.2,220,11/16/1999,Sudan,Oregon,2019,2,44
1630195,Leandro,Bolmaro,Forward,6.6,200,9/11/2000,Argentina,,2020,1,23
1626164,Devin,Booker,Guard,6.5,206,10/30/1996,USA,Kentucky,2015,1,13
